"components/c-100/title/","Riconosci il Matterhorn generato dall'IA?"
"components/c-211/_items/1/body/","Gli esempi precedenti hanno mostrato come <b>dati di addestramento difettosi possano portare a risultati distorti o dannosi</b>, una preoccupazione sia per gli sviluppatori che per le autorità di regolamentazione. In risposta, gli sviluppatori di modelli implementano <b>filtri di sicurezza e 'guardrail' per prevenire comportamenti indesiderati</b>. <br> <br> Questi guardrail possono variare dalla moderazione dell'output e dalla mitigazione delle distorsioni a meccanismi che assicurano che le risposte siano conformi alle norme sociali o a una specifica identità aziendale. <br> <br> Per garantire che il confine tra comportamento accettabile e inaccettabile non sia tracciato esclusivamente dalle grandi aziende tecnologiche, iniziative come Guardrails.AI offrono standard aperti e guidati dalla comunità per i modelli di IA."
"components/c-211/_items/1/_graphic/attribution/","Generato con Google Imagen 4"
"components/c-211/_items/2/title/","I nuovi modelli tendono a essere migliori"
"components/c-211/_items/2/body/","I modelli di IA moderni tendono a mostrare una <b>riduzione della distorsione</b>, il che è dovuto a due fattori principali: l'<b>implementazione di meccanismi di sicurezza espliciti</b> e una <b>comprensione linguistica più sofisticata</b> che va oltre le correlazioni semplificate dei ruoli di genere dei modelli precedenti. <br> <br> Ad esempio, gli embedding linguistici integrati in ChatGPT portano a <b>associazioni significativamente più eque</b> tra genere e professioni rispetto al grafico precedente. <br> <br> Allo stesso modo, Imagen 4 di Google dimostra questo progresso generando una <b>maggiore diversità demografica</b>; il prompt 'foto realistica di un infermiere' ora genera immagini che mostrano uomini e donne in egual misura. Considera l'immagine a sinistra."
"components/c-211/_items/2/_graphic/attribution/","Generato con Google Imagen 4"
"components/c-213/title/","Quiz: Reclutamento Amazon"
"components/c-213/displayTitle/","Metti alla prova le tue conoscenze: L'IA di Amazon"
"components/c-213/body/","Nel caso di studio sul reclutamento di Amazon, qual è stata la ragione principale per cui il sistema di IA ha sviluppato una distorsione nei confronti delle candidate donne?"
"components/c-213/instruction/","Seleziona un'opzione che si applica, quindi clicca su Invia."
"components/c-213/ariaQuestion/","Qual è stata la ragione principale per cui il sistema di IA di Amazon ha sviluppato una distorsione nei confronti delle candidate donne?"
"components/c-213/_items/0/text/","È stato addestrato su curriculum di un periodo in cui la maggior parte dei candidati di successo erano uomini, il che ha portato a penalizzare i termini associati al femminile."
"components/c-213/_items/0/altText/","Opzione: Dati di addestramento distorti verso gli uomini."
"components/c-213/_items/1/text/","Gli sviluppatori di Amazon hanno intenzionalmente programmato l'IA per preferire i candidati maschi per determinati ruoli."
"components/c-213/_items/1/altText/","Opzione: Distorsione di programmazione intenzionale."
"components/c-213/_items/2/text/","Al sistema di IA mancava la capacità di elaborare il linguaggio neutro rispetto al genere, il che ha portato a errori."
"components/c-213/_items/2/altText/","Opzione: Mancanza di elaborazione del linguaggio neutro rispetto al genere."
"components/c-213/_items/3/text/","Le candidate donne presentavano spesso curriculum incompleti, che l'IA classificava come di qualità inferiore."
"components/c-213/_items/3/altText/","Opzione: Curriculum femminili incompleti."
"components/c-213/_feedback/title/","Spiegazione della distorsione nel reclutamento di Amazon"
"components/c-213/_feedback/correct/","Esatto! L'IA ha imparato da dati storici che mostravano prevalentemente uomini in ruoli di successo. Di conseguenza, ha purtroppo imparato ad associare determinati termini comuni nei curriculum delle donne (come 'presidente del club di scacchi femminile') a una minore attrattiva, il che ha portato a distorsioni."
"components/c-213/_feedback/_incorrect/notFinal/","Non del tutto. Rivedi il Caso 1 nella sezione 'Impatto nella vita reale'. Concentrati su come i dati di addestramento hanno influenzato i risultati dell'IA."
"components/c-213/_feedback/_incorrect/final/","La risposta corretta è: È stato addestrato su curriculum di un periodo in cui la maggior parte dei candidati di successo erano uomini, il che ha portato a penalizzare i termini associati al femminile. L'IA ha riflettuto le distorsioni presenti nei suoi dati di addestramento, che riflettevano i modelli di assunzione passati di Amazon, anziché essere intenzionalmente programmata per la distorsione o a causa di problemi di elaborazione del linguaggio."
"components/c-213/_feedback/_partlyCorrect/notFinal/","Questa opzione è per domande con più risposte corrette, il che non è il caso qui. Si prega di controllare il feedback per le risposte errate."
"components/c-213/_feedback/_partlyCorrect/final/","Questa opzione è per domande con più risposte corrette, il che non è il caso qui. La risposta corretta è che l'IA è stata addestrata su dati storici che favorivano i candidati maschi."
"components/c-213/_buttons/_submit/buttonText/","Invia"
"components/c-213/_buttons/_submit/ariaLabel/","Seleziona qui per inviare la tua risposta."
"components/c-213/_buttons/_reset/buttonText/","Reimposta"
"components/c-213/_buttons/_reset/ariaLabel/","Seleziona qui per reimpostare la tua risposta."
"components/c-213/_buttons/_showCorrectAnswer/buttonText/","Mostra risposta corretta"
"components/c-213/_buttons/_showCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la risposta corretta."
"components/c-213/_buttons/_hideCorrectAnswer/buttonText/","Mostra la mia risposta"
"components/c-213/_buttons/_hideCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la tua risposta."
"components/c-213/_buttons/_showFeedback/buttonText/","Mostra feedback"
"components/c-213/_buttons/_showFeedback/ariaLabel/","Seleziona qui per mostrare il feedback."
"components/c-213/_buttons/remainingAttemptsText/","Tentativi rimanenti"
"components/c-213/_buttons/remainingAttemptText/","ultimo tentativo"
"components/c-214/body/","Fonti: <br> <br> Stahl, Bernd; Schroeder, Doris & Rodrigues, Rowena (2023):  Ethics of Artificial Intelligence. DOI: <a href=""https://doi.org/10.1007/978-3-031-17040-9"" target=""_blank"">https://doi.org/10.1007/978-3-031-17040-9</a> <br> <br> Bolukbasi et al. (2016): Man is to Computer Programmer as Woman is to Homemaker? Debiasing Word Embeddings, DOI: <a href=""https://doi.org/10.48550/arXiv.1607.06520"" target=""_blank"">https://doi.org/10.48550/arXiv.1607.06520</a> <br> <br> Huawei Technologies (2023): Artificial Intelligence Technogoly, DOI: <a href=""https://doi.org/10.1007/978-981-19-2879-6"" target=""_blank"">https://doi.org/10.1007/978-981-19-2879-6</a> "
"components/c-301/title/","Diritto d'autore in generale"
"components/c-301/displayTitle/","Cos'è il diritto d'autore?"
"components/c-301/body/","Il diritto d'autore è un <b>diritto</b> che concede agli autori il <b>controllo esclusivo</b> sulle loro opere letterarie e artistiche originali. Come parte della legge sulla proprietà intellettuale (IP), protegge le 'opere d'autore' consentendo agli autori di gestire l'uso e la distribuzione delle loro creazioni."
"components/c-301/instruction/","Clicca sui campi qui sotto per saperne di più sul diritto d'autore."
"components/c-301/_items/0/front/","Cosa è protetto?"
"components/c-301/_items/0/back/body/","Il diritto d'autore protegge l'<b><em>espressione concreta</em> di un'idea</b>, non l'idea stessa. Si applica a opere letterarie e artistiche tangibili come romanzi, canzoni, dipinti e software e conferisce agli autori il <b>controllo sulle loro specifiche manifestazioni</b>."
"components/c-301/_items/1/front/","A quali condizioni?"
"components/c-301/_items/1/back/body/","Per essere protetta dal diritto d'autore, un'opera deve essere espressa in modo <b><em>concreto</em></b> (non idee astratte) ed essere <b><em>originale</em></b>. Originalità significa che è una <b>creazione intellettuale di un essere umano</b> che riflette la sua personalità e le sue scelte creative. Questa <b>paternità umana è fondamentale</b>, in particolare nel diritto tedesco e dell'UE."
"components/c-301/_items/2/front/","Quali sono i diritti del proprietario?</b>"
"components/c-301/_items/2/back/body/","I proprietari ottengono <b>diritti esclusivi di riproduzione, distribuzione e comunicazione al pubblico</b> della loro opera. Possiedono anche <b>diritti morali</b>, inclusi divulgazione, integrità e attribuzione, che garantiscono il controllo. Il diritto d'autore dura negli Stati membri dell'UE generalmente per la <b>vita degli autori più 70 anni</b>."
"components/c-302/title/","Diritto d'autore e IA"
"components/c-302/displayTitle/","E perché è importante per l'IA?"
"components/c-302/body/","Ricorda il test di Turing dalla prima parte di questo corso: l'output dei sistemi di IA è diventato così buono che gran parte di esso è difficile da distinguere dai contenuti umani. E gran parte dei contenuti umani su Internet è protetta dalle leggi sul diritto d'autore. In questa lezione tratteremo tre domande:"
"components/c-302/_items/0/title/","L'addestramento dell'IA viola il diritto d'autore?"
"components/c-302/_items/1/title/","I risultati dei sistemi di IA possono violare il diritto d'autore?"
"components/c-302/_items/2/title/","I risultati dell'IA sono protetti dal diritto d'autore?"
"components/c-303/title/","Addestramento dell'IA e diritto d'autore"
"components/c-303/displayTitle/","L'addestramento dell'IA <em> potrebbe </em> violare il diritto d'autore"
"components/c-303/body/","La questione se l'addestramento dei modelli di IA con materiale protetto da copyright costituisca una violazione è un tema legale centrale e molto dibattuto. Implica interpretazioni complesse delle leggi sul diritto d'autore esistenti e l'emergere di nuove normative, in particolare nell'UE. La comprensione di questo settore richiede l'esame sia della natura tecnica dei modelli di IA che dei quadri giuridici per l'uso dei dati."
"components/c-303/instruction/","Clicca sui campi qui sotto per saperne di più su questo argomento complesso."
"components/c-303/_items/0/title/","I modelli non <em>memorizzano</em> dati protetti da copyright"
"components/c-303/_items/0/body/","I modelli di IA tipicamente non memorizzano copie esatte di opere protette da copyright. Invece, imparano estraendo concetti astratti e codificandoli in rappresentazioni numeriche. Questo processo di scomposizione e astrazione significa che il modello addestrato stesso non è una copia diretta e quindi tipicamente non viola il diritto d'autore."
"components/c-303/_items/1/title/","Durante l'addestramento, questo è un dibattito in corso"
"components/c-303/_items/1/body/","I modelli di IA vengono addestrati su enormi quantità di dati, spesso inclusi materiali protetti da copyright, che sono stati 'scraped' da Internet. L'uso di questi dati senza autorizzazione esplicita può essere considerato una violazione del diritto d'autore. Negli Stati Uniti, i sostenitori spesso sostengono che ciò rientra nel 'Fair Use'. In Germania e nell'UE esistono eccezioni specifiche come la ricerca scientifica."
"components/c-304/title/","Casi di diritto d'autore in corso"
"components/c-304/displayTitle/","...in particolare secondo i titolari del diritto d'autore"
"components/c-304/body/","Diamo un'occhiata a importanti procedimenti giudiziari in corso all'intersezione tra addestramento dell'IA e diritto d'autore."
"components/c-304/instruction/","Seleziona le schede per saperne di più."
"components/c-304/_items/0/tabTitle/","NYT vs. OpenAI"
"components/c-304/_items/0/title/","NYT vs. OpenAI & Microsoft"
"components/c-304/_items/0/body/","Il New York Times ha citato in giudizio OpenAI e Microsoft sostenendo che OpenAI ha copiato milioni dei suoi articoli senza autorizzazione o pagamento per addestrare i suoi grandi modelli linguistici (ad esempio ChatGPT). La difesa di OpenAI si basa sulla dottrina del Fair Use. Un giudice federale ha recentemente permesso di proseguire le principali rivendicazioni di violazione del diritto d'autore e ha respinto la mozione di OpenAI per il rigetto. Questo caso di alto profilo è cruciale per definire la relazione tra IA generativa e diritto d'autore."
"components/c-304/_items/1/tabTitle/","Getty vs. Stability AI"
"components/c-304/_items/1/title/","Getty Images vs. Stability AI"
"components/c-304/_items/1/body/","Getty Images ha citato in giudizio Stability AI, lo sviluppatore del modello di IA da testo a immagine Stable Diffusion. Getty sostiene che Stability AI ha utilizzato milioni delle sue immagini protette da copyright senza autorizzazione per addestrare il suo modello. La causa sostiene la violazione del diritto d'autore e del marchio e rileva che l'IA a volte riproduce la filigrana di Getty o contenuti visivamente simili."
"components/c-304/_items/2/tabTitle/","Kneschke vs. LAION"
"components/c-304/_items/2/title/","Kneschke vs. LAION"
"components/c-304/_items/2/body/","L'artista Christopher Kneschke (e altri in una causa collettiva correlata) hanno citato in giudizio LAION, un'organizzazione senza scopo di lucro che raccoglie enormi set di dati immagine-testo da Internet. Questi set di dati vengono utilizzati per addestrare grandi modelli di IA. La causa sostiene che i set di dati di LAION contengono immagini protette da copyright senza il consenso degli artisti e quindi facilitano la violazione del diritto d'autore da parte dei modelli addestrati su di essi."
"components/c-305/title/","Violazione tramite output dell'IA"
"components/c-305/displayTitle/","Sì, l'output dell'IA può violare il diritto d'autore"
"components/c-305/body/","Anche se un modello di IA viene addestrato legalmente, il <b>contenuto generato da esso può comunque portare a violazioni del diritto d'autore</b>. Ciò accade quando l'output dell'IA è <b>troppo simile</b> a un'opera esistente protetta da copyright e quindi viola il diritto d'autore."
"components/c-305/instruction/","Usa le frecce qui sotto per esplorare come i contenuti generati dall'IA possono violare il diritto d'autore."
"components/c-305/mobileInstruction/","Seleziona il simbolo più e poi la freccia successiva per saperne di più."
"components/c-305/_items/0/title/","Somiglianza sostanziale"
"components/c-305/_items/0/body/","Se i contenuti generati dall'IA (come un'immagine, un testo o una musica) sono <b>così simili</b> a un'opera esistente protetta da copyright che una persona media la riconoscerebbe come una copia, può essere considerata <b>violante</b>. Ciò significa che l'output dell'IA ha <b>catturato abbastanza elementi creativi dell'originale</b> da superare una soglia legale."
"components/c-305/_items/0/strapline/","Troppo vicino per essere comodo"
"components/c-305/_items/0/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/0/_graphic/alt/","Diagramma che mostra l'apprendimento supervisionato con dati etichettati che portano a un modello predittivo."
"components/c-305/_items/1/title/","Opere derivate non autorizzate"
"components/c-305/_items/1/body/","I titolari del diritto d'autore hanno il <b>diritto esclusivo di creare 'opere derivate'</b> – nuove opere basate sulle loro creazioni originali. Se un utente chiede a un'IA di generare contenuti che si basano chiaramente su un personaggio, un ambiente o uno stile artistico specifico protetto da copyright <b>senza autorizzazione</b> (ad esempio, una nuova storia con un famoso personaggio dei cartoni animati), l'output dell'IA potrebbe essere considerato un'<b>opera derivata non autorizzata</b>."
"components/c-305/_items/1/strapline/","Basarsi sulle creazioni altrui"
"components/c-305/_items/1/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/1/_graphic/alt/","Diagramma che mostra l'apprendimento supervisionato con dati etichettati che portano a un modello predittivo."
"components/c-305/_items/2/title/","Il problema di Snoopy"
"components/c-305/_items/2/body/","Questo mostra come l'IA possa imparare elementi dai suoi dati di addestramento e poi riprodurli nel suo output. Più un personaggio o un identificatore visivo è distintivo e frequente nei dati di addestramento, <b>più è probabile che l'IA lo riproduca</b> quando le viene richiesto. Ad esempio, l'IA può generare <b>rappresentazioni molto simili</b> di personaggi noti come Snoopy o Topolino o riprodurre stili artistici distintivi. Questo accade perché l'IA impara caratteristiche coerenti, il che rende facile <b>evocare un output violante</b>, anche se non è una copia esatta di una singola opera originale."
"components/c-305/_items/2/strapline/","Quando l'IA 'ricorda'"
"components/c-305/_items/2/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/2/_graphic/alt/","Diagramma che mostra l'apprendimento supervisionato con dati etichettati che portano a un modello predittivo."
"components/c-306/title/","L'output dell'IA non è protetto da copyright"
"components/c-306/displayTitle/","No, i risultati dell'IA non sono direttamente protetti da copyright"
"components/c-306/body/","L'attuale comprensione e il quadro del diritto d'autore generalmente non consentono la protezione del diritto d'autore degli output direttamente dai modelli di IA, poiché i sistemi di IA stessi non possono essere considerati autori o persone giuridiche."
"components/c-306/instruction/","Clicca sui campi qui sotto per esplorare le sfumature del diritto d'autore per i contenuti creati con l'IA."
"components/c-306/_items/0/front/","È richiesta la paternità umana"
"components/c-306/_items/0/back/body/","Il diritto d'autore richiede fondamentalmente <b>autori umani</b>. Ciò include un '<b>tocco personale</b>' e '<b>decisioni libere e consapevoli</b>' che riflettono la personalità e la creatività umana. I sistemi di IA, a cui manca lo <b>status di persona giuridica</b>, non possono esprimere personalità o detenere diritti, il che li squalifica come autori."
"components/c-306/_items/1/front/","L'IA come strumento, non come autrice"
"components/c-306/_items/1/back/body/","Mentre l'IA può produrre opere che <em>potrebbero essere protette</em>, la protezione del diritto d'autore dipende da un'<b>intervento umano sufficiente</b>. Le persone che programmano, addestrano, modificano l'IA o selezionano l'output dell'IA possono rivendicare il diritto d'autore, poiché l'IA è considerata uno <b>strumento</b>, come un pennello o un elaboratore di testi."
"components/c-306/_items/2/front/","Input umano insufficiente"
"components/c-306/_items/2/back/body/","Se l'input umano nelle '<b>decisioni libere e creative</b>' è <b>insufficiente</b>, ai contenuti generati dall'IA potrebbe mancare la necessaria <b>paternità</b> per la protezione del diritto d'autore. La protezione dipende interamente dal grado e dal tipo di <b>input creativo umano</b>."
"components/c-307/title/","Linee guida importanti"
"components/c-307/displayTitle/","Linee guida importanti"
"components/c-307/body/","Per concludere questo modulo, ecco tre importanti raccomandazioni per affrontare il complesso panorama del diritto d'autore e dell'Intelligenza Artificiale:"
"components/c-307/_items/0/title/","Non caricare informazioni protette da copyright"
"components/c-307/_items/0/body/","Assicurati di possedere i diritti su qualsiasi materiale che fornisci a un sistema di IA per l'addestramento o il miglioramento del contesto."
"components/c-307/_items/1/title/","Controlla attentamente tutti gli output generati dall'IA per possibili violazioni"
"components/c-307/_items/1/body/","Esamina i contenuti generati dall'IA per somiglianze con opere esistenti protette da copyright ed esegui una due diligence prima di pubblicarli o commercializzarli, poiché gli output dell'IA possono violare il diritto d'autore."
"components/c-307/_items/2/title/","Assicurati un input creativo umano sufficiente per la protezione del diritto d'autore delle opere assistite dall'IA"
"components/c-307/_items/2/body/","Per garantire il diritto d'autore per le opere assistite dall'IA, assicurati un intervento umano significativo, una direzione creativa o una modifica dell'output dell'IA, poiché l'IA da sola non può essere un autore."
"components/c-307/_items/3/title/","In caso di dubbio, consulta un legale"
"components/c-307/_items/3/body/","Se non sei sicuro che il tuo nuovo contenuto violi il diritto d'autore, consulta sempre un legale, ad esempio il team legale della tua azienda."
"components/c-308/title/","Quiz: Condizioni del diritto d'autore"
"components/c-308/displayTitle/","Metti alla prova le tue conoscenze: Diritto d'autore"
"components/c-308/body/","Qual è una condizione fondamentale per la protezione del diritto d'autore di un'opera, che viene particolarmente sottolineata nel diritto tedesco e dell'UE?"
"components/c-308/instruction/","Seleziona un'opzione che si applica, quindi clicca su Invia."
"components/c-308/ariaQuestion/","Qual è una condizione fondamentale per la protezione del diritto d'autore di un'opera secondo il testo?"
"components/c-308/_items/0/text/","Deve essere pubblicato commercialmente."
"components/c-308/_items/0/altText/","Opzione: Pubblicazione commerciale richiesta."
"components/c-308/_items/1/text/","Deve essere un'espressione concreta di un'idea e una creazione intellettuale di autori umani."
"components/c-308/_items/1/altText/","Opzione: Espressione concreta e paternità umana."
"components/c-308/_items/2/text/","Deve essere registrato presso un ufficio statale del diritto d'autore."
"components/c-308/_items/2/altText/","Opzione: Registrazione statale richiesta."
"components/c-308/_items/3/text/","Deve essere un'idea completamente nuova che non è mai stata concepita prima."
"components/c-308/_items/3/altText/","Opzione: Idea completamente nuova richiesta."
"components/c-308/_feedback/title/","Spiegazione delle condizioni del diritto d'autore"
"components/c-308/_feedback/correct/","Esatto! Il campo 'Quali sono le condizioni?' afferma esplicitamente che un'opera deve essere un'espressione concreta e una creazione intellettuale di autori umani per essere protetta dal diritto d'autore, sottolineando in particolare la paternità umana come fondamentale nel diritto tedesco e dell'UE."
"components/c-308/_feedback/_incorrect/notFinal/","Non del tutto. Rivedi il campo 'Quali sono le condizioni?' nella sezione 'Diritto d'autore in generale'. Presta molta attenzione a ciò che è considerato 'originale'."
"components/c-308/_feedback/_incorrect/final/","La risposta corretta è: Deve essere un'espressione concreta di un'idea e una creazione intellettuale di autori umani. Il diritto d'autore protegge l'espressione di un'idea, non l'idea stessa, e richiede creatività umana e un 'tocco personale' per la protezione in molti quadri giuridici."
"components/c-308/_feedback/_partlyCorrect/notFinal/","Questa domanda ha solo una risposta corretta. Si prega di controllare la propria scelta in base al contenuto."
"components/c-308/_feedback/_partlyCorrect/final/","Questa domanda ha solo una risposta corretta. La risposta corretta è che un'opera deve essere un'espressione concreta di un'idea e una creazione intellettuale di autori umani per essere protetta dal diritto d'autore."
"components/c-308/_buttons/_submit/buttonText/","Invia"
"components/c-308/_buttons/_submit/ariaLabel/","Seleziona qui per inviare la tua risposta."
"components/c-308/_buttons/_reset/buttonText/","Reimposta"
"components/c-308/_buttons/_reset/ariaLabel/","Seleziona qui per reimpostare la tua risposta."
"components/c-308/_buttons/_showCorrectAnswer/buttonText/","Mostra risposta corretta"
"components/c-308/_buttons/_showCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la risposta corretta."
"components/c-308/_buttons/_hideCorrectAnswer/buttonText/","Mostra la mia risposta"
"components/c-308/_buttons/_hideCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la tua risposta."
"components/c-308/_buttons/_showFeedback/buttonText/","Mostra feedback"
"components/c-308/_buttons/_showFeedback/ariaLabel/","Seleziona qui per mostrare il feedback."
"components/c-308/_buttons/remainingAttemptsText/","Tentativi rimanenti"
"components/c-308/_buttons/remainingAttemptText/","ultimo tentativo"
"components/c-309/title/","Quiz: Checklist del diritto d'autore"
"components/c-309/displayTitle/","Cose da fare prima di pubblicare opere assistite dall'IA"
"components/c-309/body/","Hai utilizzato uno strumento di IA per aiutare nella creazione di un nuovo prodotto (ad esempio, generazione di elementi di design, testo di marketing o parti di codice software). Quali controlli cruciali dovresti eseguire prima di pubblicare pubblicamente questo prodotto per affrontare le preoccupazioni sul diritto d'autore secondo le raccomandazioni in questo modulo?"
"components/c-309/instruction/","Seleziona una o più opzioni che si applicano, quindi clicca su Invia."
"components/c-309/ariaQuestion/","Quali controlli cruciali dovresti eseguire prima di pubblicare opere assistite dall'IA?"
"components/c-309/_items/0/text/","Verifica che tutte le informazioni che hai fornito al sistema di IA per l'addestramento o il miglioramento del contesto fossero libere da copyright o che tu avessi i diritti necessari per utilizzarle."
"components/c-309/_items/0/altText/","Opzione: Controlla il copyright dei dati di input."
"components/c-309/_items/1/text/","Controlla attentamente tutti gli output generati dall'IA integrati nel prodotto per possibili somiglianze con opere esistenti protette da copyright."
"components/c-309/_items/1/altText/","Opzione: Controlla l'output dell'IA per violazioni."
"components/c-309/_items/2/text/","Assicurati che nel prodotto finale ci sia stato un input creativo umano sufficiente per stabilire la paternità umana per la protezione del diritto d'autore."
"components/c-309/_items/2/altText/","Opzione: Assicurati un input umano sufficiente."
"components/c-309/_items/3/text/","Verifica che il modello di IA stesso sia stato registrato presso le autorità competenti per la protezione del diritto d'autore."
"components/c-309/_items/3/altText/","Opzione: Controlla la registrazione del copyright del modello di IA."
"components/c-309/_feedback/title/","Spiegazione della checklist del diritto d'autore"
"components/c-309/_feedback/correct/","Eccellente! Tutti e tre i punti (A, B e C) sono passaggi cruciali dalle raccomandazioni del modulo. Assicurarsi che i dati di input siano chiari, controllare attentamente l'output generato dall'IA per possibili violazioni e mantenere un controllo creativo umano sufficiente sono essenziali per navigare nel diritto d'autore nei prodotti assistiti dall'IA."
"components/c-309/_feedback/_incorrect/notFinal/","Non del tutto. Rivedi la sezione 'Raccomandazioni importanti'. Ricorda che le preoccupazioni sul diritto d'autore si applicano sia all'input nell'IA che al suo output generato, nonché al contributo umano complessivo."
"components/c-309/_feedback/_incorrect/final/","Le risposte corrette sono A, B e C. Le raccomandazioni sottolineano l'importanza di: 1) Assicurarsi di avere i diritti su tutti i dati che si forniscono all'IA; 2) controllare attentamente i contenuti generati dall'IA per somiglianze con opere esistenti protette da copyright; e 3) assicurarsi che ci sia un input creativo umano sufficiente per rivendicare il diritto d'autore sull'opera finale. Il diritto d'autore del modello di IA stesso non è una preoccupazione primaria per i controlli di rilascio del prodotto da parte di un utente."
"components/c-309/_feedback/_partlyCorrect/notFinal/","Hai identificato alcuni passaggi cruciali, ma non tutti. Rivedi le sezioni pertinenti per quelli che hai perso."
"components/c-309/_feedback/_partlyCorrect/final/","Hai identificato alcuni passaggi cruciali, ma non tutti. Le risposte corrette sono A, B e C. Le raccomandazioni sottolineano l'importanza di: 1) Assicurarsi di avere i diritti su tutti i dati che si forniscono all'IA; 2) controllare attentamente i contenuti generati dall'IA per somiglianze con opere esistenti protette da copyright; e 3) assicurarsi che ci sia un input creativo umano sufficiente per rivendicare il diritto d'autore sull'opera finale. Il diritto d'autore del modello di IA stesso non è una preoccupazione primaria per i controlli di rilascio del prodotto da parte di un utente."
"components/c-309/_buttons/_submit/buttonText/","Invia"
"components/c-309/_buttons/_submit/ariaLabel/","Seleziona qui per inviare la tua risposta."
"components/c-309/_buttons/_reset/buttonText/","Reimposta"
"components/c-309/_buttons/_reset/ariaLabel/","Seleziona qui per reimpostare la tua risposta."
"components/c-309/_buttons/_showCorrectAnswer/buttonText/","Mostra risposta corretta"
"components/c-309/_buttons/_showCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la risposta corretta."
"components/c-309/_buttons/_hideCorrectAnswer/buttonText/","Mostra la mia risposta"
"components/c-309/_buttons/_hideCorrectAnswer/ariaLabel/","Seleziona qui per mostrare la tua risposta."
"components/c-309/_buttons/_showFeedback/buttonText/","Mostra feedback"
"components/c-309/_buttons/_showFeedback/ariaLabel/","Seleziona qui per mostrare il feedback."
"components/c-309/_buttons/remainingAttemptsText/","Tentativi rimanenti"
"components/c-309/_buttons/remainingAttemptText/","ultimo tentativo"
"components/c-399/body/","Fonti: <br> <br> Guadamuz, Andres (2025):  The EU's Artificial Intelligence Act and copyright, The Journal of World Intellectual Property Vol. 28(1), DOI: <a href=""https://doi.org/10.1111/jwip.12330"" target=""_blank"">https://doi.org/10.1111/jwip.12330</a> <br> <br> Sag, Matthew (2023): Copyright Safety for Generative AI, Houston Law Review, Vol. 61(2),  DOI (pre-print): <a href=""https://dx.doi.org/10.2139/ssrn.4438593"" target=""_blank"">https://dx.doi.org/10.2139/ssrn.4438593</a> <br> <br> Smuha, Nathalie A. (editor) (2025): The Cambridge Handbook of the Law, Ethics and Policy of Artificial Intelligence, DOI: <a href=""https://doi.org/10.1017/9781009367783"" target=""_blank"">https://doi.org/10.1017/9781009367783</a> "
"components/c-401/title/","Definizioni importanti del GDPR"
"components/c-401/displayTitle/","Definizioni fondamentali del GDPR"
"components/c-401/body/","Prima di esaminare l'applicazione del Regolamento Generale sulla Protezione dei Dati (GDPR) all'IA, è necessario comprenderne la terminologia fondamentale. Il GDPR stabilisce il suo quadro normativo attraverso definizioni precise. I seguenti tre concetti sono centrali per le discussioni sull'IA:"
"components/c-401/instruction/","Esplora ogni termine qui sotto per comprenderne il significato."
"components/c-401/_items/0/front/","Dati personali"
"components/c-401/_items/0/back/body/","I dati personali si riferiscono a <b>tutte le informazioni che possono identificare una persona vivente</b>, direttamente o indirettamente. Esempi includono <em>nomi, numeri di identificazione, dati di localizzazione o qualsiasi dato che possa essere utilizzato per stabilire l'identità di una persona.</em>"
"components/c-401/_items/1/front/","Trattamento"
"components/c-401/_items/1/back/body/","Il trattamento dei dati significa <b>qualsiasi</b> operazione eseguita su dati personali. Ciò include <em>la raccolta, la memorizzazione, l'uso, la condivisione, la modifica o persino la cancellazione.</em> Tale trattamento può essere manuale o tramite sistemi automatizzati."
"components/c-401/_items/2/front/","Consenso"
"components/c-401/_items/2/back/body/","Il consenso significa un'<b>autorizzazione chiara, volontaria, specifica e informata</b> di una persona all'uso dei suoi dati personali. Richiede un'<em>azione affermativa inequivocabile</em> e non può essere implicito."
"components/c-402/title/","Come l'IA elabora i dati personali"
"components/c-402/displayTitle/","Come l'IA elabora i dati personali"
"components/c-402/body/","I sistemi di Intelligenza Artificiale dipendono fortemente dai dati per la loro funzionalità. Comprendere come i dati personali vengono gestiti nelle diverse fasi dello sviluppo e della distribuzione dell'IA è cruciale per la conformità al GDPR."
"components/c-402/instruction/","Seleziona le schede per saperne di più."
"components/c-402/_items/0/tabTitle/","Raccolta dati e addestramento"
"components/c-402/_items/0/title/","Fase 1: Raccolta dati e addestramento iniziale"
