"components/c-100/title/","Erkennst du das KI-generierte Matterhorn?"
"components/c-210/_items/1/tabTitle/","Fall 2: Bewährungsentscheidungen"
"components/c-210/_items/1/title/","Fall 2: KI-Verzerrung bei Bewährungsentscheidungen"
"components/c-210/_items/1/body/","Ein Gefangener namens Glenn Rodríguez, der eine <b>vorbildliche Rehabilitationsakte</b> hatte, beantragte eine vorzeitige Entlassung, die jedoch abgelehnt wurde. Die Entscheidung des Bewährungsausschusses basierte auf einer <b>""Hochrisiko""-Prognose</b> eines KI-Systems namens COMPAS. Der Ausschuss <b>wusste nicht, wie der Algorithmus der KI funktionierte</b>, da es sich um ein Geschäftsgeheimnis handelte. Rodríguez entdeckte später, dass seine hohe Punktzahl auf <b>subjektiven und potenziell rassistisch voreingenommenen Ansichten</b> von Gefängniswärtern beruhte. Obwohl er schließlich freigelassen wurde, bedeutete die <b>Unfähigkeit, die fehlerhafte und undurchsichtige Logik der KI anzufechten</b>, dass er viel früher hätte freigelassen werden können <a href='https://link.springer.com/book/10.1007/978-3-031-17040-9' target='_blank'>(siehe Stahl et al. 2023).</a>"
"components/c-210/_items/2/tabTitle/","Fall 3: Gesichtserkennung"
"components/c-210/_items/2/title/","Fall 3: Verzerrung bei der Gesichtserkennung"
"components/c-210/_items/2/body/","Ein Ingenieurstudent asiatischer Abstammung in Neuseeland bekam sein <b>Passfoto abgelehnt</b> von einem automatisierten System, weil es <b>fälschlicherweise behauptete, seine Augen seien geschlossen</b>. Dieser Vorfall weist auf ein größeres Problem von <b>ethnisch bedingten Fehlern</b> in der Gesichtserkennungstechnologie hin. Ähnliche Systeme haben <b>Voreingenommenheit gegenüber anderen Gruppen</b> gezeigt; zum Beispiel wurden Fotos von dunkelhäutigen Frauen in Großbritannien <b>viermal häufiger als von schlechter Qualität eingestuft</b>, wobei das Foto einer schwarzen Studentin abgelehnt wurde, weil das System fälschlicherweise ihren Mund als offen erkannte <a href='https://link.springer.com/book/10.1007/978-3-031-17040-9' target='_blank'>(siehe Stahl et al. 2023)</a>."
"components/c-211/title/","KI-Lösungen"
"components/c-211/displayTitle/","Herausforderungen angehen"
"components/c-211/body/","Während frühere Diskussionen die besorgniserregenderen Aspekte von KI und maschinellem Lernen hervorgehoben haben mögen, untersucht dieser Abschnitt die <b>proaktiven Lösungen und Fortschritte</b>, die diese <b>Probleme effektiv angehen</b>."
"components/c-211/instruction/","Wähle die Überschriften aus, um mehr zu erfahren."
"components/c-211/_items/0/title/","Bleib kritisch"
"components/c-211/_items/0/body/","Du hast vielleicht bemerkt, dass dieser Kurs <b>absichtlich Materialien von verschiedenen KI-Modellen verwendet</b>, wie Googles Imagen 3 und 4 für Bilder und ein älteres Sprachmodell für die Geschlechterverzerrungsgrafik. Dies ist beabsichtigt. <br> <br> Diese Entscheidungen demonstrieren wichtige Punkte in der Geschichte des maschinellen Lernens und dienen als Erinnerung, <b>zwei Dinge kritisch zu hinterfragen: die Ausgabe von KI-Systemen</b> in sensiblen Anwendungen und, ebenso wichtig, die <b>Motivationen der Organisationen</b>, die sie bereitstellen. <br> <br> Bei der Implementierung jeglicher Art von KI-System ist es hilfreich, die obigen Beispiele im Hinterkopf zu behalten, um <b>unerwünschte Ergebnisse zu vermeiden</b>."
"components/c-211/_items/0/_graphic/attribution/","<a href=""https://www.pexels.com/photo/woman-blindfolded-8730085/"" target=""_blank"" style=""color: white;"">Lil Artsy auf www.pexels.com</a>"
"components/c-211/_items/1/title/","Leitplanken"
"components/c-211/_items/1/body/","Die vorherigen Beispiele zeigten, wie <b>fehlerhafte Trainingsdaten zu voreingenommenen oder schädlichen Ergebnissen führen können</b>, ein Anliegen für Entwickler und Regulierungsbehörden gleichermaßen. Als Reaktion darauf implementieren Modellentwickler <b>Sicherheitsfilter und 'Leitplanken', um unerwünschtes Verhalten zu verhindern</b>. <br> <br> Diese Leitplanken können von der Moderation der Ausgabe und der Minderung von Verzerrungen bis hin zu Mechanismen reichen, die sicherstellen, dass die Antworten den gesellschaftlichen Normen oder einer spezifischen Unternehmensidentität entsprechen. <br> <br> Um sicherzustellen, dass die Grenze zwischen akzeptablem und inakzeptablem Verhalten nicht ausschließlich von großen Technologieunternehmen gezogen wird, bieten Initiativen wie Guardrails.AI <b>Open-Source, gemeinschaftsgetriebene Standards</b> für KI-Modelle."
"components/c-211/_items/1/_graphic/attribution/","Generiert mit Google Imagen 4"
"components/c-211/_items/2/title/","Neue Modelle sind viel besser"
"components/c-211/_items/2/body/","Moderne KI-Modelle zeigen tendenziell eine <b>Reduzierung der Voreingenommenheit</b>, was auf zwei Hauptfaktoren zurückzuführen ist: die <b>Implementierung expliziter Leitplanken</b> und ein <b>ausgefeilteres sprachliches Verständnis</b>, das über die vereinfachten Geschlechterrollen-Korrelationen früherer Modelle hinausgeht. <br> <br> Zum Beispiel führen die in ChatGPT integrierten Spracheinbettungen zu <b>deutlich gerechteren Assoziationen</b> zwischen Geschlecht und Berufen im Gegensatz zur obigen Grafik. <br> <br> Ebenso demonstriert Googles Imagen 4 diesen Fortschritt, indem es eine <b>größere demografische Vielfalt</b> erzeugt; eine Aufforderung für ein 'realistisches Foto eines Krankenpflegers' führt zu Bildern, die Männer und Frauen in etwa gleichem Maße zeigen. Betrachte das Bild links."
"components/c-211/_items/2/_graphic/attribution/","Generiert mit Google Imagen 4"
"components/c-213/title/","Quiz: Amazon Rekrutierungsverzerrung"
"components/c-213/displayTitle/","Teste dein Wissen: Amazons KI"
"components/c-213/body/","Was war im Fallbeispiel zur Amazon-Rekrutierung der Hauptgrund, warum das KI-System eine Voreingenommenheit gegenüber weiblichen Bewerbern entwickelte?"
"components/c-213/instruction/","Wähle eine Option aus, die zutrifft, und klicke dann auf Senden."
"components/c-213/ariaQuestion/","Was war der Hauptgrund, warum das Amazon KI-System eine Voreingenommenheit gegenüber weiblichen Bewerbern entwickelte?"
"components/c-213/_items/0/text/","Es wurde auf Lebensläufe aus einer Zeit trainiert, in der die meisten erfolgreichen Bewerber Männer waren, was dazu führte, dass es weiblich-assoziierte Begriffe benachteiligte."
"components/c-213/_items/0/altText/","Option: Trainingsdaten voreingenommen gegenüber Männern."
"components/c-213/_items/1/text/","Amazon-Entwickler haben die KI absichtlich so programmiert, dass sie männliche Kandidaten für bestimmte Rollen bevorzugt."
"components/c-213/_items/1/altText/","Option: Absichtliche Programmierverzerrung."
"components/c-213/_items/2/text/","Dem KI-System fehlte die Fähigkeit, geschlechtsneutrale Sprache zu verarbeiten, was zu Fehlern führte."
"components/c-213/_items/2/altText/","Option: Mangelnde Verarbeitung geschlechtsneutraler Sprache."
"components/c-213/_items/3/text/","Weibliche Bewerberinnen reichten häufig unvollständige Lebensläufe ein, die die KI als minderwertig einstufte."
"components/c-213/_items/3/altText/","Option: Unvollständige weibliche Lebensläufe."
"components/c-213/_feedback/title/","Erklärung der Amazon Rekrutierungsverzerrung"
"components/c-213/_feedback/correct/","Das ist richtig! Die KI lernte aus historischen Daten, die überwiegend Männer in erfolgreichen Rollen zeigten. Infolgedessen lernte sie leider, bestimmte Begriffe, die in Lebensläufen von Frauen üblich sind (wie 'Kapitänin des Frauenschachclubs'), mit geringerer Attraktivität zu assoziieren, was zu Voreingenommenheit führte."
"components/c-213/_feedback/_incorrect/notFinal/","Nicht ganz. Überprüfe Fall 1 im Abschnitt 'Auswirkungen im realen Leben'. Konzentriere dich darauf, wie die Trainingsdaten die Ergebnisse der KI beeinflussten."
"components/c-213/_feedback/_incorrect/final/","Die richtige Antwort ist: Es wurde auf Lebensläufe aus einer Zeit trainiert, in der die meisten erfolgreichen Bewerber Männer waren, was dazu führte, dass es weiblich-assoziierte Begriffe benachteiligte. Die KI spiegelte die in ihren Trainingsdaten vorhandenen Verzerrungen wider, die vergangene Einstellungsmuster bei Amazon widerspiegelten, anstatt absichtlich für Voreingenommenheit programmiert zu werden oder aufgrund von Sprachverarbeitungsproblemen."
"components/c-213/_feedback/_partlyCorrect/notFinal/","Diese Option ist für Fragen mit mehreren richtigen Antworten, was hier nicht der Fall ist. Bitte überprüfe das Feedback für falsche Antworten."
"components/c-213/_feedback/_partlyCorrect/final/","Diese Option ist für Fragen mit mehreren richtigen Antworten, was hier nicht der Fall ist. Die richtige Antwort ist, dass die KI auf historische Daten trainiert wurde, die männliche Bewerber bevorzugten."
"components/c-213/_buttons/_submit/buttonText/","Senden"
"components/c-213/_buttons/_submit/ariaLabel/","Hier auswählen, um deine Antwort zu senden."
"components/c-213/_buttons/_reset/buttonText/","Zurücksetzen"
"components/c-213/_buttons/_reset/ariaLabel/","Hier auswählen, um deine Antwort zurückzusetzen."
"components/c-213/_buttons/_showCorrectAnswer/buttonText/","Richtige Antwort anzeigen"
"components/c-213/_buttons/_showCorrectAnswer/ariaLabel/","Hier auswählen, um die richtige Antwort anzuzeigen."
"components/c-213/_buttons/_hideCorrectAnswer/buttonText/","Meine Antwort anzeigen"
"components/c-213/_buttons/_hideCorrectAnswer/ariaLabel/","Hier auswählen, um deine Antwort anzuzeigen."
"components/c-213/_buttons/_showFeedback/buttonText/","Feedback anzeigen"
"components/c-213/_buttons/_showFeedback/ariaLabel/","Hier auswählen, um Feedback anzuzeigen."
"components/c-213/_buttons/remainingAttemptsText/","Versuche verbleibend"
"components/c-213/_buttons/remainingAttemptText/","letzter Versuch"
"components/c-214/body/","Quellen: <br> <br> Stahl, Bernd; Schroeder, Doris & Rodrigues, Rowena (2023):  Ethics of Artificial Intelligence. DOI: <a href=""https://doi.org/10.1007/978-3-031-17040-9"" target=""_blank"">https://doi.org/10.1007/978-3-031-17040-9</a> <br> <br> Bolukbasi et al. (2016): Man is to Computer Programmer as Woman is to Homemaker? Debiasing Word Embeddings, DOI: <a href=""https://doi.org/10.48550/arXiv.1607.06520"" target=""_blank"">https://doi.org/10.48550/arXiv.1607.06520</a> <br> <br> Huawei Technologies (2023): Artificial Intelligence Technogoly, DOI: <a href=""https://doi.org/10.1007/978-981-19-2879-6"" target=""_blank"">https://doi.org/10.1007/978-981-19-2879-6</a> "
"components/c-301/title/","Urheberrecht im Allgemeinen"
"components/c-301/displayTitle/","Was ist Urheberrecht?"
"components/c-301/body/","Das Urheberrecht ist ein <b>Recht</b>, das Urhebern die <b>ausschließliche Kontrolle</b> über ihre originellen literarischen und künstlerischen Werke gewährt. Als Teil des Gesetzes über geistiges Eigentum (IP) schützt es 'Werke der Urheberschaft', indem es Urhebern ermöglicht, die Nutzung und Verbreitung ihrer Kreationen zu verwalten."
"components/c-301/instruction/","Klicke auf die Felder unten, um mehr über das Urheberrecht zu erfahren."
"components/c-301/_items/0/front/","Was ist geschützt?"
"components/c-301/_items/0/back/body/","Das Urheberrecht schützt den <b><em>konkreten Ausdruck</em> einer Idee</b>, nicht die Idee selbst. Es gilt für greifbare literarische und künstlerische Werke wie Romane, Lieder, Gemälde und Software und gibt Urhebern die <b>Kontrolle über ihre spezifischen Manifestationen</b>."
"components/c-301/_items/1/front/","Was sind die Bedingungen?"
"components/c-301/_items/1/back/body/","Um urheberrechtlich geschützt zu sein, muss ein Werk in einer <b><em>konkreten Weise</em></b> (nicht abstrakte Ideen) ausgedrückt und <b><em>originell</em></b> sein. Originalität bedeutet, dass es eine <b>intellektuelle Schöpfung eines menschlichen Urhebers</b> ist, die dessen Persönlichkeit und kreative Entscheidungen widerspiegelt. Diese <b>menschliche Urheberschaft ist grundlegend</b>, insbesondere im deutschen und EU-Recht."
"components/c-301/_items/2/front/","Was sind die Rechte des Eigentümers?</b>"
"components/c-301/_items/2/back/body/","Eigentümer erhalten <b>ausschließliche Rechte zur Vervielfältigung, Verbreitung und öffentlichen Wiedergabe</b> ihres Werkes. Sie besitzen auch <b>Urheberpersönlichkeitsrechte</b>, einschließlich Offenlegung, Integrität und Namensnennung, die die Kontrolle gewährleisten. Das Urheberrecht dauert in den EU-Mitgliedstaaten in der Regel für die <b>Lebenszeit des Urhebers plus 70 Jahre</b>."
"components/c-302/title/","Urheberrecht und KI"
"components/c-302/displayTitle/","Und warum ist das für KI wichtig?"
"components/c-302/body/","Erinnere dich an den Turing-Test aus dem ersten Teil dieses Kurses: Die Ausgabe von KI-Systemen ist so gut geworden, dass vieles davon schwer von menschlichen Inhalten zu unterscheiden ist. Und ein Großteil der menschlichen Inhalte im Internet ist durch Urheberrechtsgesetze geschützt. In dieser Lektion werden wir drei Fragen behandeln:"
"components/c-302/_items/0/title/","Verletzt das Training von KI das Urheberrecht?"
"components/c-302/_items/1/title/","Können die Ausgaben von KI-Systemen Urheberrechte verletzen?"
"components/c-302/_items/2/title/","Ist die Ausgabe urheberrechtlich schützbar?"
"components/c-303/title/","KI-Training und Urheberrecht"
"components/c-303/displayTitle/","KI-Training <em> könnte </em> das Urheberrecht verletzen"
"components/c-303/body/","Die Frage, ob das Training von KI-Modellen mit urheberrechtlich geschütztem Material eine Verletzung darstellt, ist ein zentrales und stark diskutiertes rechtliches Thema. Es beinhaltet komplexe Interpretationen bestehender Urheberrechtsgesetze und die Entstehung neuer Vorschriften, insbesondere in der EU. Das Verständnis dieses Bereichs erfordert die Untersuchung sowohl der technischen Natur von KI-Modellen als auch der rechtlichen Rahmenbedingungen für die Datennutzung."
"components/c-303/instruction/","Klicke auf die Felder unten, um mehr über dieses komplexe Thema zu erfahren."
"components/c-303/_items/0/title/","Modelle <em>speichern</em> keine urheberrechtlich geschützten Daten"
"components/c-303/_items/0/body/","KI-Modelle speichern typischerweise keine exakten Kopien urheberrechtlich geschützter Werke. Stattdessen lernen sie, indem sie abstrakte Konzepte extrahieren und in numerische Darstellungen kodieren. Dieser Prozess der Zerlegung und Abstraktion bedeutet, dass das trainierte Modell selbst keine direkte Kopie ist und somit typischerweise das Urheberrecht nicht verletzt."
"components/c-303/_items/1/title/","Während des Trainings ist dies eine fortlaufende Debatte"
"components/c-303/_items/1/body/","KI-Modelle werden auf riesigen Datenmengen trainiert, oft einschließlich urheberrechtlich geschützter Materialien, die aus dem Internet gescrapt wurden. Die Verwendung dieser Daten ohne ausdrückliche Genehmigung kann als Urheberrechtsverletzung angesehen werden. In den USA argumentieren Befürworter oft, dass dies unter 'Fair Use' fällt. In Deutschland und der EU existieren spezifische Ausnahmen für 'Text- und Data Mining' (TDM), die TDM unter bestimmten Bedingungen wie wissenschaftlicher Forschung erlauben."
"components/c-304/title/","Laufende Urheberrechtsfälle"
"components/c-304/displayTitle/","...insbesondere nach Ansicht der Urheberrechtsinhaber"
"components/c-304/body/","Lassen wir uns wichtige laufende Gerichtsverfahren untersuchen, die die Schnittstelle von KI-Training und Urheberrecht prägen."
"components/c-304/instruction/","Wähle die Tabs aus, um mehr zu erfahren."
"components/c-304/_items/0/tabTitle/","NYT vs. OpenAI"
"components/c-304/_items/0/title/","NYT vs. OpenAI & Microsoft"
"components/c-304/_items/0/body/","Die New York Times verklagte OpenAI und Microsoft mit der Behauptung, OpenAI habe Millionen ihrer Artikel ohne Genehmigung oder Bezahlung kopiert, um seine großen Sprachmodelle zu trainieren. Die Verteidigung von OpenAI stützt sich auf die Fair-Use-Doktrin. Ein Bundesrichter erlaubte kürzlich, die Hauptansprüche wegen Urheberrechtsverletzung weiterzuverfolgen und lehnte den Antrag von OpenAI auf Abweisung ab. Dieser hochkarätige Fall ist entscheidend für die Definition der Beziehung zwischen generativer KI und Urheberrecht."
"components/c-304/_items/1/tabTitle/","Getty vs. Stability AI"
"components/c-304/_items/1/title/","Getty Images vs. Stability AI"
"components/c-304/_items/1/body/","Getty Images verklagte Stability AI, den Entwickler des Text-zu-Bild-KI-Modells Stable Diffusion. Getty behauptet, Stability AI habe Millionen ihrer urheberrechtlich geschützten Bilder ohne Genehmigung verwendet, um ihr Modell zu trainieren. Die Klage behauptet Urheberrechts- und Markenrechtsverletzung und stellt fest, dass die KI manchmal Gettys Wasserzeichen oder visuell ähnliche Inhalte reproduziert."
"components/c-304/_items/2/tabTitle/","Kneschke vs. LAION"
"components/c-304/_items/2/title/","Kneschke vs. LAION"
"components/c-304/_items/2/body/","Der Künstler Christopher Kneschke (und andere in einer verwandten Sammelklage) verklagten LAION, eine gemeinnützige Organisation, die riesige Bild-Text-Datensätze aus dem Internet zusammenstellt. Diese Datensätze werden zum Training großer KI-Modelle verwendet. Die Klage behauptet, dass LAIONs Datensätze urheberrechtlich geschützte Bilder ohne Zustimmung der Künstler enthalten und somit die Urheberrechtsverletzung durch darauf trainierte Modelle erleichtern."
"components/c-305/title/","Verletzung durch KI-Ausgabe"
"components/c-305/displayTitle/","Ja, KI-Ausgabe kann Urheberrechte verletzen"
"components/c-305/body/","Auch wenn ein KI-Modell legal trainiert wird, kann der <b>von ihm generierte Inhalt dennoch zu Urheberrechtsverletzungen führen</b>. Dies geschieht, wenn die Ausgabe der KI einem bestehenden urheberrechtlich geschützten Werk <b>zu ähnlich ist</b> und somit die Rechte des ursprünglichen Urhebers verletzt."
"components/c-305/instruction/","Verwende die Pfeile unten, um die Wege zu erkunden, wie KI-generierte Inhalte Urheberrechte verletzen können."
"components/c-305/mobileInstruction/","Wähle das Plus-Symbol und dann den nächsten Pfeil, um mehr zu erfahren."
"components/c-305/_items/0/title/","Wesentliche Ähnlichkeit"
"components/c-305/_items/0/body/","Wenn KI-generierte Inhalte (wie ein Bild, Text oder Musik) einem bestehenden urheberrechtlich geschützten Werk <b>so ähnlich sind</b>, dass eine durchschnittliche Person es als Kopie erkennen würde, kann es als <b>verletzend angesehen werden</b>. Das bedeutet, die KI-Ausgabe hat <b>genügend kreative Elemente des Originals erfasst</b>, um eine rechtliche Schwelle zu überschreiten."
"components/c-305/_items/0/strapline/","Zu nah für Komfort"
"components/c-305/_items/0/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/0/_graphic/alt/","Diagramm, das überwachtes Lernen mit gelabelten Daten zeigt, die zu einem Vorhersagemodell führen."
"components/c-305/_items/1/title/","Unautorisierte abgeleitete Werke"
"components/c-305/_items/1/body/","Urheberrechtsinhaber haben das <b>ausschließliche Recht, 'abgeleitete Werke' zu erstellen</b> – neue Werke, die auf ihren Originalkreationen basieren. Wenn ein Benutzer eine KI auffordert, Inhalte zu generieren, die eindeutig auf einem urheberrechtlich geschützten Charakter, einer Umgebung oder einem spezifischen künstlerischen Stil <b>ohne Genehmigung aufbauen</b> (z. B. eine neue Geschichte mit einer berühmten Zeichentrickfigur), könnte die Ausgabe der KI als <b>unautorisiertes abgeleitetes Werk</b> angesehen werden."
"components/c-305/_items/1/strapline/","Auf den Kreationen anderer aufbauen"
"components/c-305/_items/1/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/1/_graphic/alt/","Diagramm, das überwachtes Lernen mit gelabelten Daten zeigt, die zu einem Vorhersagemodell führen."
"components/c-305/_items/2/title/","Das Snoopy-Problem"
"components/c-305/_items/2/body/","Dies zeigt, wie KI Elemente aus ihren Trainingsdaten <b>'memorieren'</b> und dann in ihrer Ausgabe reproduzieren kann. Je unverwechselbarer und häufiger ein Charakter oder visueller Identifikator in den Trainingsdaten dargestellt wird, <b>desto wahrscheinlicher ist es, dass die KI ihn reproduziert</b>, wenn sie dazu aufgefordert wird. Zum Beispiel kann KI <b>sehr ähnliche Darstellungen</b> bekannter Charaktere wie Snoopy oder Mickey Mouse generieren oder unverwechselbare künstlerische Stile reproduzieren. Dies geschieht, weil die KI konsistente Merkmale lernt, was es leicht macht, eine <b>verletzende Ausgabe hervorzurufen</b>, auch wenn es keine exakte Kopie eines einzelnen Originalwerks ist."
"components/c-305/_items/2/strapline/","Wenn KI 'sich erinnert'"
"components/c-305/_items/2/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/2/_graphic/alt/","Diagramm, das überwachtes Lernen mit gelabelten Daten zeigt, die zu einem Vorhersagemodell führen."
"components/c-306/title/","KI-Ausgabe ist nicht urheberrechtlich schützbar"
"components/c-306/displayTitle/","Nein, KI-Ergebnisse sind nicht direkt urheberrechtlich schützbar"
"components/c-306/body/","Das derzeitige Verständnis und der Rahmen des Urheberrechts erlauben im Allgemeinen nicht die Urheberrechtsschutz von Ausgaben direkt durch KI-Modelle, da KI-Systeme selbst nicht als Urheber oder juristische Personen angesehen werden können."
"components/c-306/instruction/","Klicke auf die Felder unten, um die Nuancen des Urheberrechts für mit KI erstellte Inhalte zu erkunden."
"components/c-306/_items/0/front/","Menschliche Urheberschaft ist erforderlich"
"components/c-306/_items/0/back/body/","Das Urheberrecht erfordert grundsätzlich einen <b>menschlichen Urheber</b>. Dies beinhaltet einen '<b>persönlichen Stempel</b>' und '<b>freie, bewusste Entscheidungen</b>', die menschliche Persönlichkeit und Kreativität widerspiegeln. KI-Systeme, denen der <b>Status einer juristischen Person</b> fehlt, können keine Persönlichkeit ausdrücken oder Rechte innehaben, wodurch sie als Urheber disqualifiziert werden."
"components/c-306/_items/1/front/","KI als Werkzeug, nicht als Urheber"
"components/c-306/_items/1/back/body/","Während KI Werke produzieren kann, die <em>geschützt werden könnten</em>, hängt der Urheberrechtsschutz von <b>ausreichender menschlicher Intervention</b> ab. Menschen, die KI programmieren, trainieren, modifizieren oder die KI-Ausgabe auswählen, können Urheberrechte beanspruchen, da die KI als <b>Werkzeug</b> betrachtet wird, wie ein Pinsel oder eine Textverarbeitung."
"components/c-306/_items/2/front/","Unzureichender menschlicher Input"
"components/c-306/_items/2/back/body/","Wenn der menschliche Input bei '<b>freien und kreativen Entscheidungen</b>' '<b>unzureichend</b>' ist, fehlt KI-generierten Inhalten möglicherweise die notwendige '<b>Urheberschaft</b>' für den Urheberrechtsschutz. Der Schutz hängt vollständig vom Grad und der Art des <b>menschlichen kreativen Inputs</b> ab."
"components/c-307/title/","Wichtige Empfehlungen"
"components/c-307/displayTitle/","Wichtige Empfehlungen"
"components/c-307/body/","Zum Abschluss dieses Moduls findest du hier drei wichtige Empfehlungen für den Umgang mit der komplexen Landschaft des Urheberrechts und der Künstlichen Intelligenz:"
"components/c-307/_items/0/title/","Lade keine urheberrechtlich geschützten Informationen hoch"
"components/c-307/_items/0/body/","Stelle sicher, dass du das Recht an jeglichem Material besitzt, das du einem KI-System zum Training oder zur Kontextverbesserung zur Verfügung stellst."
"components/c-307/_items/1/title/","Überprüfe sorgfältig alle KI-generierten Ausgaben auf mögliche Verletzungen"
"components/c-307/_items/1/body/","Prüfe KI-generierte Inhalte auf Ähnlichkeiten mit bestehenden urheberrechtlich geschützten Werken und führe eine Due Diligence durch, bevor du sie veröffentlichst oder kommerzialisierst, da KI-Ausgaben Urheberrechte verletzen können."
"components/c-307/_items/2/title/","Stelle ausreichenden menschlichen kreativen Input für den Urheberrechtsschutz von KI-unterstützten Werken sicher"
"components/c-307/_items/2/body/","Um das Urheberrecht für KI-unterstützte Werke zu sichern, stelle eine signifikante menschliche Intervention, kreative Leitung oder Modifikation der KI-Ausgabe sicher, da KI allein kein Urheber sein kann."
"components/c-307/_items/3/title/","Im Zweifelsfall Rechtsberater hinzuziehen"
"components/c-307/_items/3/body/","Wenn du dir nicht sicher bist, ob dein neuer Inhalt das Urheberrecht verletzt, ziehe immer Rechtsexperten hinzu, z. B. das Rechtsteam deines Unternehmens."
"components/c-308/title/","Quiz: Urheberrechtsbedingungen"
"components/c-308/displayTitle/","Teste dein Wissen: Urheberrecht"
"components/c-308/body/","Was ist eine grundlegende Bedingung für die Urheberrechtsschutz eines Werkes, die insbesondere im deutschen und EU-Recht betont wird?"
"components/c-308/instruction/","Wähle eine Option aus, die zutrifft, und klicke dann auf Senden."
"components/c-308/ariaQuestion/","Was ist eine grundlegende Bedingung für die Urheberrechtsschutz eines Werkes gemäß dem Text?"
"components/c-308/_items/0/text/","Es muss kommerziell veröffentlicht werden."
"components/c-308/_items/0/altText/","Option: Kommerzielle Veröffentlichung erforderlich."
"components/c-308/_items/1/text/","Es muss ein konkreter Ausdruck einer Idee und eine intellektuelle Schöpfung eines menschlichen Urhebers sein."
"components/c-308/_items/1/altText/","Option: Konkreter Ausdruck und menschliche Urheberschaft."
"components/c-308/_items/2/text/","Es muss bei einem staatlichen Urheberrechtsamt registriert werden."
"components/c-308/_items/2/altText/","Option: Staatliche Registrierung erforderlich."
"components/c-308/_items/3/text/","Es muss eine völlig neue Idee sein, die noch nie zuvor erdacht wurde."
"components/c-308/_items/3/altText/","Option: Völlig neue Idee erforderlich."
"components/c-308/_feedback/title/","Erklärung der Urheberrechtsbedingungen"
"components/c-308/_feedback/correct/","Das ist richtig! Das Feld 'Was sind die Bedingungen?' besagt ausdrücklich, dass ein Werk ein 'konkreter Ausdruck' und eine 'intellektuelle Schöpfung eines menschlichen Urhebers' sein muss, um urheberrechtlich geschützt zu sein, wobei insbesondere die menschliche Urheberschaft im deutschen und EU-Recht als grundlegend hervorgehoben wird."
"components/c-308/_feedback/_incorrect/notFinal/","Nicht ganz. Überprüfe das Feld 'Was sind die Bedingungen?' im Abschnitt 'Urheberrecht im Allgemeinen'. Achte genau darauf, was als 'originell' gilt."
"components/c-308/_feedback/_incorrect/final/","Die richtige Antwort ist: Es muss ein konkreter Ausdruck einer Idee und eine intellektuelle Schöpfung eines menschlichen Urhebers sein. Das Urheberrecht schützt den Ausdruck einer Idee, nicht die Idee selbst, und erfordert menschliche Kreativität und einen 'persönlichen Stempel' für den Schutz unter vielen rechtlichen Rahmenbedingungen."
"components/c-308/_feedback/_partlyCorrect/notFinal/","Diese Frage hat nur eine richtige Antwort. Bitte überprüfe deine Wahl anhand des Inhalts."
"components/c-308/_feedback/_partlyCorrect/final/","Diese Frage hat nur eine richtige Antwort. Die richtige Antwort ist, dass ein Werk ein konkreter Ausdruck einer Idee und eine intellektuelle Schöpfung eines menschlichen Urhebers sein muss, um urheberrechtlich geschützt zu sein."
"components/c-308/_buttons/_submit/buttonText/","Senden"
"components/c-308/_buttons/_submit/ariaLabel/","Hier auswählen, um deine Antwort zu senden."
"components/c-308/_buttons/_reset/buttonText/","Zurücksetzen"
"components/c-308/_buttons/_reset/ariaLabel/","Hier auswählen, um deine Antwort zurückzusetzen."
"components/c-308/_buttons/_showCorrectAnswer/buttonText/","Richtige Antwort anzeigen"
"components/c-308/_buttons/_showCorrectAnswer/ariaLabel/","Hier auswählen, um die richtige Antwort anzuzeigen."
"components/c-308/_buttons/_hideCorrectAnswer/buttonText/","Meine Antwort anzeigen"
"components/c-308/_buttons/_hideCorrectAnswer/ariaLabel/","Hier auswählen, um deine Antwort anzuzeigen."
"components/c-308/_buttons/_showFeedback/buttonText/","Feedback anzeigen"
"components/c-308/_buttons/_showFeedback/ariaLabel/","Hier auswählen, um Feedback anzuzeigen."
"components/c-308/_buttons/remainingAttemptsText/","Versuche verbleibend"
"components/c-308/_buttons/remainingAttemptText/","letzter Versuch"
"components/c-309/title/","Quiz: Urheberrechts-Checkliste"
"components/c-309/displayTitle/","To-Do's vor der Veröffentlichung KI-unterstützter Werke"
"components/c-309/body/","Du hast ein KI-Tool verwendet, um bei der Erstellung eines neuen Produkts zu helfen (z. B. Generierung von Designelementen, Marketingtext oder Teilen eines Softwarecodes). Welche entscheidenden Überprüfungen solltest du vor der öffentlichen Veröffentlichung dieses Produkts durchführen, um Urheberrechtsbedenken gemäß den Empfehlungen in diesem Modul zu berücksichtigen? (Wähle alle zutreffenden Optionen aus)"
"components/c-309/instruction/","Wähle eine oder mehrere Optionen aus, die zutrifft, und klicke dann auf Senden."
"components/c-309/ariaQuestion/","Welche entscheidenden Überprüfungen solltest du vor der Veröffentlichung KI-unterstützter Werke durchführen?"
