"components/c-100/title/","Can you spot the AI-generated Matterhorn?"
"components/c-302/body/","Recall the Turing Test from the first part of this course: The output of AI systems has gotten so good, that much of is is hard to distinguish from human content. And much of the human content out there on the internet is protected by copyright laws. In this lesson, we will address three questions:"
"components/c-302/_items/0/title/","Does the training of AI violate copyright law?"
"components/c-302/_items/1/title/","Can the output of AI systems infringe copyright work?"
"components/c-302/_items/2/title/","Is the output copyrightable?"
"components/c-303/title/","AI training and copyright"
"components/c-303/displayTitle/","AI training <em> might </em> violate copyright law"
"components/c-303/body/","The question of whether training AI models on copyrighted material constitutes infringement is a central and highly debated legal issue. It involves complex interpretations of existing copyright laws and the emergence of new regulations, particularly in the EU. Understanding this area requires examining both the technical nature of AI models and the legal frameworks governing data use."
"components/c-303/instruction/","Click on the panels below to learn more about this complex issue."
"components/c-303/_items/0/title/","Models do not <em>store</em> copyright data"
"components/c-303/_items/0/body/","AI models typically do not store exact copies of copyrighted works. Instead, they learn by extracting and encoding abstract concepts into numerical representations. This process of decomposition and abstraction means the trained model itself is not a direct copy, and thus typically does not violate copyright."
"components/c-303/_items/1/title/","During training, this is an ongoing debate"
"components/c-303/_items/1/body/","AI models are trained on vast amounts of data, often including copyrighted materials scraped from the internet. Using this data without explicit authorization can be considered copyright infringement. In the US, proponents often argue this falls under 'fair use.' In Germany and the EU, specific 'Text and Data Mining' (TDM) exceptions exist, which allow TDM under certain conditions like scientific research."
"components/c-304/title/","Ongoing copyright cases"
"components/c-304/displayTitle/","...especially according to copyright holders"
"components/c-304/body/","Let's explore key ongoing court cases that are shaping the intersection of AI training and copyright law."
"components/c-304/instruction/","Select the tabs to find out more."
"components/c-304/_items/0/tabTitle/","NYT vs. OpenAI"
"components/c-304/_items/0/title/","NYT vs. OpenAI & Microsoft"
"components/c-304/_items/0/body/","The New York Times sued OpenAI and Microsoft, alleging that OpenAI copied millions of its articles without permission or payment to train its large language models. OpenAI's defense relies on the fair use doctrine. A federal judge recently allowed the main copyright infringement claims to proceed, rejecting OpenAI's dismissal request. This high-profile case is crucial for defining the relationship between generative AI and copyright law."
"components/c-304/_items/1/tabTitle/","Getty vs. Stability AI"
"components/c-304/_items/1/title/","Getty Images vs. Stability AI"
"components/c-304/_items/1/body/","Getty Images sued Stability AI, creator of the Stable Diffusion text-to-image AI model. Getty alleges Stability AI used millions of its copyrighted images without permission to train its model. The lawsuit claims copyright and trademark infringement, noting the AI sometimes reproduces Getty's watermarks or visually similar content."
"components/c-304/_items/2/tabTitle/","Kneschke vs. LAION"
"components/c-304/_items/2/title/","Kneschke vs. LAION"
"components/c-304/_items/2/body/","Artist Christopher Kneschke (and others in a related class-action suit) sued LAION, a non-profit that compiles vast image-text datasets from the internet. These datasets are used to train large AI models. The lawsuit alleges LAION's datasets include copyrighted images without artists' consent, thereby facilitating copyright infringement by models trained on them."
"components/c-305/title/","Infringement by AI Output"
"components/c-305/displayTitle/","Yes, AI output can infringe copyrights"
"components/c-305/body/","Even if an AI model is trained legally, the <b>content it generates can still lead to copyright infringement</b>. This occurs when the AI's output is <b>too similar to an existing copyrighted work</b>, infringing upon the rights of the original creator."
"components/c-305/instruction/","Use the arrows below to explore the ways AI-generated content can infringe copyright."
"components/c-305/mobileInstruction/","Select the plus icon followed by the next arrow to find out more."
"components/c-305/_items/0/title/","Substantial Similarity"
"components/c-305/_items/0/body/","If AI-generated content (like an image, text, or music) is <b>so close to an existing copyrighted work</b> that an average person would recognize it as copied, it can be <b>deemed infringing</b>. This means the AI output has <b>captured enough of the original's creative elements</b> to cross a legal threshold."
"components/c-305/_items/0/strapline/","Too Close for Comfort"
"components/c-305/_items/0/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/0/_graphic/alt/","Diagram illustrating supervised learning with labeled data leading to a predictive model."
"components/c-305/_items/1/title/","Unauthorized Derivative Works"
"components/c-305/_items/1/body/","Copyright holders have the <b>exclusive right to create 'derivative works'</b>—new works based on their original creations. If a user prompts an AI to generate content that clearly <b>builds upon a copyrighted character, setting, or specific artistic style without permission</b> (e.g., a new story featuring a famous cartoon character), the AI's output could be considered an <b>unauthorized derivative work</b>."
"components/c-305/_items/1/strapline/","Building on Others' Creations"
"components/c-305/_items/1/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/1/_graphic/alt/","Diagram illustrating supervised learning with labeled data leading to a predictive model."
"components/c-305/_items/2/title/","The Snoopy Problem"
"components/c-305/_items/2/body/","This highlights how AI can <b>'memorize' elements from its training data</b> and then reproduce them in its output. The more distinctive and frequently represented a character or visual identifier is in the training data, the <b>more likely the AI is to reproduce it</b> when prompted. For example, AI can generate <b>highly similar depictions</b> of well-known characters like Snoopy or Mickey Mouse, or reproduce distinctive artistic styles. This happens because the AI learns consistent characteristics, making it easy to <b>evoke an infringing output</b>, even if it's not an exact copy of a single original work."
"components/c-305/_items/2/strapline/","When AI 'Remembers'"
"components/c-305/_items/2/_graphic/attribution/","<a href=""https://houstonlawreview.org/article/92126-copyright-safety-for-generative-ai"" target=""_blank"" style=""color: white;"">Sag (2023)</a>"
"components/c-305/_items/2/_graphic/alt/","Diagram illustrating supervised learning with labeled data leading to a predictive model."
"components/c-306/title/","AI output is not copyrightable"
"components/c-306/displayTitle/","No, AI results are not directly copyrightable"
"components/c-306/body/","The current understanding and framework of copyright law generally do not permit the copyrighting of output directly by AI models, because AI systems themselves cannot be considered authors or legal entities."
"components/c-306/instruction/","Click on the panels below to explore the nuances of copyright for content created with AI."
"components/c-306/_items/0/front/","Human authorship is required"
"components/c-306/_items/0/back/body/","Copyright law fundamentally requires a <b>human author</b>. This involves a '<b>personal stamp</b>' and '<b>free, deliberate choices</b>' reflecting human personality and creativity. AI systems, lacking <b>legal entity status</b>, cannot express personality or hold rights, thus disqualifying them as authors."
"components/c-306/_items/1/front/","AI as a tool, not an author"
"components/c-306/_items/1/back/body/","While AI can produce works that <em>could</em> be protected, copyright depends on <b>sufficient human intervention</b>. Humans programming, training, modifying, or selecting AI output may claim copyright, as the AI is considered a <b>tool</b>, like a paintbrush or word processor."
"components/c-306/_items/2/front/","Insufficient human input"
"components/c-306/_items/2/back/body/","If human input is '<b>insufficient</b>' in '<b>free and creative choices</b>', AI-generated content may lack the necessary '<b>authorship</b>' for copyright. Protection hinges entirely on the degree and nature of <b>human creative input</b> involved."
"components/c-307/title/","Key Recommendations"
"components/c-307/displayTitle/","Key recommendations"
"components/c-307/body/","To conclude this module, here are three key recommendations for navigating the complex landscape of copyright law and Artificial Intelligence:"
"components/c-307/_items/0/title/","Do not upload any copyright-protected information"
"components/c-307/_items/0/body/","Make sure that you own the right of any material you supply to any AI system for training or context-enhancement."
"components/c-307/_items/1/title/","Diligently review all AI-generated outputs for potential infringement"
"components/c-307/_items/1/body/","Scrutinize AI-generated content for resemblances to existing copyrighted works and perform due diligence before publishing or commercializing it, as AI outputs can infringe copyright."
"components/c-307/_items/2/title/","Ensure sufficient human creative input for copyright protection of AI-assisted works"
"components/c-307/_items/2/body/","To secure copyright for AI-assisted works, ensure significant human intervention, creative direction, or modification of the AI's output, as AI alone cannot be an author."
"components/c-307/_items/3/title/","If in doubt, involve legal experts"
"components/c-307/_items/3/body/","If you are not sure whether your new content violates copyright law, always involve legal experts, e.g. your company's legal team."
"components/c-308/title/","Quiz: Copyright conditions"
"components/c-308/displayTitle/","Test your knowledge: Copyright"
"components/c-308/body/","What is a fundamental condition for a work to be copyrighted, especially emphasized in German and EU law?"
"components/c-308/instruction/","Choose one option which applies, then select Submit."
"components/c-308/ariaQuestion/","What is a fundamental condition for a work to be copyrighted according to the text?"
"components/c-308/_items/0/text/","It must be published commercially."
"components/c-308/_items/0/altText/","Option: Commercial publication required."
"components/c-308/_items/1/text/","It must be a concrete expression of an idea and an intellectual creation by a human author."
"components/c-308/_items/1/altText/","Option: Concrete expression and human authorship."
"components/c-308/_items/2/text/","It must be registered with a government copyright office."
"components/c-308/_items/2/altText/","Option: Government registration required."
"components/c-308/_items/3/text/","It must be a completely novel idea never conceived before."
"components/c-308/_items/3/altText/","Option: Completely novel idea required."
"components/c-308/_feedback/title/","Copyright Conditions Explained"
"components/c-308/_feedback/correct/","That's correct! The 'What are the conditions?' panel explicitly states that a work must be a 'concrete expression' and an 'intellectual creation by a human author' to be copyrighted, particularly highlighting human authorship as fundamental in German and EU law."
"components/c-308/_feedback/_incorrect/notFinal/","Not quite. Review the 'What are the conditions?' panel in the 'Copyright in general' section. Pay close attention to what is considered 'original'."
"components/c-308/_feedback/_incorrect/final/","The correct answer is: It must be a concrete expression of an idea and an intellectual creation by a human author. Copyright protects the expression of an idea, not the idea itself, and requires human creativity and 'personal stamp' for protection under many legal frameworks."
"components/c-308/_feedback/_partlyCorrect/notFinal/","This question has only one correct answer. Please re-evaluate your choice based on the content."
"components/c-308/_feedback/_partlyCorrect/final/","This question has only one correct answer. The correct answer is that a work must be a concrete expression of an idea and an intellectual creation by a human author to be copyrighted."
"components/c-308/_buttons/_submit/buttonText/","Submit"
"components/c-308/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/c-308/_buttons/_reset/buttonText/","Reset"
"components/c-308/_buttons/_reset/ariaLabel/","Select here to reset your answer."
"components/c-308/_buttons/_showCorrectAnswer/buttonText/","Show Correct Answer"
"components/c-308/_buttons/_showCorrectAnswer/ariaLabel/","Select here to show the correct answer."
"components/c-308/_buttons/_hideCorrectAnswer/buttonText/","Show My Answer"
"components/c-308/_buttons/_hideCorrectAnswer/ariaLabel/","Select here to show your answer."
"components/c-308/_buttons/_showFeedback/buttonText/","Show Feedback"
"components/c-308/_buttons/_showFeedback/ariaLabel/","Select here to show feedback."
"components/c-308/_buttons/remainingAttemptsText/","attempts remaining"
"components/c-308/_buttons/remainingAttemptText/","final attempt"
"components/c-309/title/","Quiz: Copyright Checklist"
"components/c-309/displayTitle/","To do’s before releasing AI-assisted work"
"components/c-309/body/","You have used an AI tool to assist in the creation of a new product (e.g., generating design elements, marketing text, or part of a software code). Before publicly releasing this product, what crucial checks should you perform to address copyright concerns, according to the recommendations in this module? (Select all that apply)"
"components/c-309/instruction/","Choose one or more options which applies, then select Submit."
"components/c-309/ariaQuestion/","What crucial checks should you perform before releasing AI-assisted work?"
"components/c-309/_items/0/text/","Verify that any information you supplied to the AI system for training or context-enhancement was copyright-free or that you had the necessary rights to use it."
"components/c-309/_items/0/altText/","Option: Check input data copyright."
"components/c-309/_items/1/text/","Diligently review all AI-generated outputs incorporated into the product for any potential resemblances to existing copyrighted works."
"components/c-309/_items/1/altText/","Option: Review AI output for infringement."
"components/c-309/_items/2/text/","Ensure that there was sufficient human creative input in the final product to establish human authorship for copyright protection."
"components/c-309/_items/2/altText/","Option: Ensure sufficient human input."
"components/c-309/_items/3/text/","Check if the AI model itself has been registered for copyright protection with the relevant authorities."
"components/c-309/_items/3/altText/","Option: Check AI model copyright registration."
"components/c-309/_feedback/title/","Copyright Checklist Explanation"
"components/c-309/_feedback/correct/","Excellent! All three points (A, B, and C) are critical steps from the module's recommendations. Ensuring your input data is clear, scrutinizing AI-generated output for potential infringement, and maintaining sufficient human creative control are essential for navigating copyright law with AI-assisted products."
"components/c-309/_feedback/_incorrect/notFinal/","Not quite. Review the 'Key Recommendations' section. Remember, copyright concerns apply to both the input to the AI and its generated output, as well as the overall human contribution."
"components/c-309/_feedback/_incorrect/final/","The correct answers are A, B, and C. The recommendations highlight the importance of: 1) ensuring you have the rights to any data you provide to the AI; 2) diligently checking AI-generated content for resemblances to existing copyrighted works; and 3) making sure there's enough human creative input to claim copyright on the final work. The copyright of the AI model itself is not a primary concern for product release checks by a user."
"components/c-309/_feedback/_partlyCorrect/notFinal/","You've identified some crucial steps, but there are others. Review the 'Key Recommendations' section to ensure you've covered all the important checks for releasing an AI-assisted product."
"components/c-309/_feedback/_partlyCorrect/final/","You've identified some crucial steps, but not all of them. The correct answers are A, B, and C. The recommendations highlight the importance of: 1) ensuring you have the rights to any data you provide to the AI; 2) diligently checking AI-generated content for resemblances to existing copyrighted works; and 3) making sure there's enough human creative input to claim copyright on the final work. The copyright of the AI model itself is not a primary concern for product release checks by a user."
"components/c-309/_buttons/_submit/buttonText/","Submit"
"components/c-309/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/c-309/_buttons/_reset/buttonText/","Reset"
"components/c-309/_buttons/_reset/ariaLabel/","Select here to reset your answer."
"components/c-309/_buttons/_showCorrectAnswer/buttonText/","Show Correct Answer"
"components/c-309/_buttons/_showCorrectAnswer/ariaLabel/","Select here to show the correct answer."
"components/c-309/_buttons/_hideCorrectAnswer/buttonText/","Show My Answer"
"components/c-309/_buttons/_hideCorrectAnswer/ariaLabel/","Select here to show your answer."
"components/c-309/_buttons/_showFeedback/buttonText/","Show Feedback"
"components/c-309/_buttons/_showFeedback/ariaLabel/","Select here to show feedback."
"components/c-309/_buttons/remainingAttemptsText/","attempts remaining"
"components/c-309/_buttons/remainingAttemptText/","final attempt"
"components/c-399/body/","Sources: <br> <br> Guadamuz, Andres (2025):  The EU's Artificial Intelligence Act and copyright, The Journal of World Intellectual Property Vol. 28(1), DOI: <a href=""https://doi.org/10.1111/jwip.12330"" target=""_blank"">https://doi.org/10.1111/jwip.12330</a> <br> <br> Sag, Matthew (2023): Copyright Safety for Generative AI, Houston Law Review, Vol. 61(2),  DOI (pre-print): <a href=""https://dx.doi.org/10.2139/ssrn.4438593"" target=""_blank"">https://dx.doi.org/10.2139/ssrn.4438593</a> <br> <br> Smuha, Nathalie A. (editor) (2025): The Cambridge Handbook of the Law, Ethics and Policy of Artificial Intelligence, DOI: <a href=""https://doi.org/10.1017/9781009367783"" target=""_blank"">https://doi.org/10.1017/9781009367783</a> "
"components/c-401/title/","Key GDPR Definitions"
"components/c-401/displayTitle/","Fundamental GDPR Definitions"
"components/c-401/body/","Before examining the application of the General Data Protection Regulation (GDPR) to AI, it is necessary to understand its fundamental terminology. The GDPR establishes its regulatory framework through precise definitions. The following three concepts are central to discussions about AI:"
"components/c-401/instruction/","Explore each term below to understand its meaning."
"components/c-401/_items/0/front/","Personal Data"
"components/c-401/_items/0/back/body/","Personal data refers to <b>any information that can identify a living person</b>, either directly or indirectly. Examples include <em>names, identification numbers, location data, or any data that can be used to ascertain an individual's identity.</em>"
"components/c-401/_items/1/front/","Processing"
"components/c-401/_items/1/back/body/","Data processing means <b> any </b> action performed on personal data. This includes <em>collecting it, storing it, using it, sharing it, changing it, or even deleting it.</em> Such processing can be carried out manually or through automated systems."
"components/c-401/_items/2/front/","Consent"
"components/c-401/_items/2/back/body/","Consent means <b>clear, voluntary, specific, and informed permission</b> from an individual for their personal data to be used. It requires an <em>unambiguous affirmative action</em> and cannot be implied."
"components/c-402/title/","How AI processes personal data"
"components/c-402/displayTitle/","How AI processes personal data"
"components/c-402/body/","Artificial Intelligence systems heavily rely on data for their functionality. Understanding how personal data is handled at different stages of AI development and deployment is crucial for navigating GDPR compliance. Select the tabs to explore each stage."
"components/c-402/instruction/","Select the tabs to learn more."
"components/c-402/_items/0/tabTitle/","Data Collection & Training"
"components/c-402/_items/0/title/","Stage 1: Data Collection & Initial Training"
"components/c-402/_items/0/body/","AI systems are built on an <b>'enormous appetite for data'</b>. This initial stage involves collecting vast quantities of data to train algorithms to detect patterns and make predictions. If the data is sufficiently granular, it can allow <b>re-identification of individuals</b>, meaning personal data is involved from the very outset. This accumulation of relevant data is a key factor for AI-related issues, as it is often used to create <em>personality profiles or for individualized services.</em>"
"components/c-402/_items/1/tabTitle/","Model Development & Risks"
"components/c-402/_items/1/title/","Stage 2: AI Model Development & Data Leakage"
"components/c-402/_items/1/body/","During the development phase, AI models are created from the collected training data. Even after a model is trained, it might inadvertently <b>'leak'</b> some of the personal data it was trained on through methods like <em>model inversion or membership inference attacks.</em> This means the trained model itself can contain personal information, and its sharing or transfer to third parties is considered <b>'processing' under GDPR</b>, regardless of whether the original data was raw or pseudonymized."
"components/c-402/_items/2/tabTitle/","Application"
"components/c-402/_items/2/title/","Stage 3: AI Applications"
"components/c-402/_items/2/body/","The final stage involves deploying the trained AI model to make real-world predictions and decisions. This <b>'inference stage'</b> processes personal data to derive new information, for example, a bank using an AI to predict loan default risk. This application of AI to personal data constitutes <b>'further processing'</b> and must adhere to GDPR principles, as it directly impacts individuals through <em>automated decisions and recommendations.</em>"
"components/c-403/title/","Frictions between AI and GDPR"
"components/c-403/displayTitle/","Frictions between AI and GDPR"
"components/c-403/body/","When companies use Artificial Intelligence, it often relies on your personal information. While the GDPR aims to protect you, AI's unique characteristics can create specific challenges for individuals interacting with these systems within a company."
"components/c-403/instruction/","Click on the panels below to learn more."
"components/c-403/_items/0/title/","Purpose limitation"
"components/c-403/_items/0/body/","AI systems often use your information in ways that <b>weren't initially explained or agreed upon.</b>"
"components/c-403/_items/1/title/","Transparency"
"components/c-403/_items/1/body/","Decisions made by AI can be hard to understand. It's difficult for a company to explain <em> why </em> an AI reached a particular conclusion about you, making it challenging to know how its decisions are reached."
"components/c-403/_items/2/title/","Data minimization and storage limitation"
"components/c-403/_items/2/body/","AI thrives on large amounts of data, which often means <b>more of your information is collected than strictly necessary.</b> This also makes it difficult to know when or if your data will ever be deleted."
"components/c-403/_items/3/title/","Accuracy"
"components/c-403/_items/3/body/","Data must be accurate and up-to-date. However, AI's <b>'black box' nature</b> makes it challenging to detect and correct inaccurate information. A key nuance is that while input data must be accurate, AI's outputs are often <b>probabilistic prognoses</b>, which complicates the application of this principle."
"components/c-404/title/","Key recommendations"
"components/c-404/displayTitle/","Recommendations for users"
"components/c-404/body/","As an end-user, your actions can significantly impact data protection within company AI systems. Here's what you need to know:"
"components/c-404/instruction/","Explore these recommendations to understand how to protect personal data."
"components/c-404/_items/0/front/","No personal data without consent"
"components/c-404/_items/0/back/body/","As an end-user, <b>never input personal data belonging to others</b> into an AI system without confirming a clear, explicit legal basis, such as their <em>specific and informed consent.</em>"
"components/c-404/_items/1/front/","Anonymize data"
"components/c-404/_items/1/back/body/","If your role involves handling or inputting data that contributes to AI systems, <b>prioritize using anonymization or pseudonymization techniques</b> to remove or obscure personal identifiers. These methods are vital for reducing the risk of <em>re-identification and align with the principle of data minimization.</em>"
"components/c-404/_items/2/front/","Review your consent"
"components/c-404/_items/2/back/body/","As an individual providing your own data, <b>carefully scrutinize requests for your consent,</b> especially if they are vague, implicit, or presented as a default opt-out. GDPR requires consent to be <b>'freely given, specific, informed, and unambiguous,'</b> highlighting that <em>broad or implied agreements often fall short.</em>"
"components/c-405/title/","Quiz: GDPR Definitions"
"components/c-405/displayTitle/","Test your knowledge: GDPR terminology"
"components/c-405/body/","According to the 'Key GDPR Definitions', what type of information is categorized as 'Personal Data'?"
"components/c-405/instruction/","Choose one option which applies, then select Submit."
"components/c-405/ariaQuestion/","What is categorized as 'Personal Data' under GDPR definitions?"
"components/c-405/_items/0/text/","Any information about a company's financial performance."
"components/c-405/_items/0/altText/","Option: Company financial data."
"components/c-405/_items/1/text/","Information that has been fully anonymized and cannot be linked to an individual."
"components/c-405/_items/1/altText/","Option: Fully anonymized data."
"components/c-405/_items/2/text/","Any information that can identify a living person, either directly or indirectly."
"components/c-405/_items/2/altText/","Option: Identifiable living person information."
"components/c-405/_items/3/text/","Data related only to an individual's online browsing history."
"components/c-405/_items/3/altText/","Option: Online browsing history data."
"components/c-405/_feedback/title/","Personal Data Definition Explained"
"components/c-405/_feedback/correct/","That's correct! The 'Key GDPR Definitions' section clearly states that Personal Data refers to 'any information that can identify a living person, either directly or indirectly.' This is a core concept of GDPR."
"components/c-405/_feedback/_incorrect/notFinal/","Not quite. Review the 'Personal Data' panel in the 'Key GDPR Definitions' section. Think about what makes information truly 'personal' in the context of GDPR."
"components/c-405/_feedback/_incorrect/final/","The correct answer is: Any information that can identify a living person, either directly or indirectly. This broad definition ensures that various types of data, even if not immediately obvious, are protected under GDPR if they can be linked back to an individual."
"components/c-405/_feedback/_partlyCorrect/notFinal/","This question has only one correct answer. Please re-evaluate your choice based on the content."
"components/c-405/_feedback/_partlyCorrect/final/","This question has only one correct answer. The correct answer is that Personal Data includes any information that can identify a living person, either directly or indirectly."
"components/c-405/_buttons/_submit/buttonText/","Submit"
"components/c-405/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/c-405/_buttons/_reset/buttonText/","Reset"
"components/c-405/_buttons/_reset/ariaLabel/","Select here to reset your answer."
"components/c-405/_buttons/_showCorrectAnswer/buttonText/","Show Correct Answer"
"components/c-405/_buttons/_showCorrectAnswer/ariaLabel/","Select here to show the correct answer."
"components/c-405/_buttons/_hideCorrectAnswer/buttonText/","Show My Answer"
"components/c-405/_buttons/_hideCorrectAnswer/ariaLabel/","Select here to show your answer."
"components/c-405/_buttons/_showFeedback/buttonText/","Show Feedback"
"components/c-405/_buttons/_showFeedback/ariaLabel/","Select here to show feedback."
"components/c-405/_buttons/remainingAttemptsText/","attempts remaining"
"components/c-405/_buttons/remainingAttemptText/","final attempt"
"components/c-406/body/","Sources: <br> <br> Paal, Boris P. (2022): Artificial Intelligence as a Challenge for Data Protection Law And Vice Versa. In: The Cambridge Handbook of Responsible Artificial Intelligence, <a href=""https://doi.org/10.1017/9781009207898.023"" target=""_blank"">https://doi.org/10.1017/9781009207898.023</a> <br> <br> Dewitte, Pierre (2025): AI Meets the GDPR. In: Smuha, N. A. (editor) (2025): The Cambridge Handbook of the Law, Ethics and Policy of Artificial Intelligence. DOI: <a href=""https://doi.org/10.1017/9781009367783.010"" target=""_blank"">https://doi.org/10.1017/9781009367783.010</a>"
"components/c-501/title/","Introduction to the EU AI Act"
"components/c-501/displayTitle/","Meet the EU AI Act"
"components/c-501/body/","Before we start with the major regulatory requirements, let's start with a brief introduction of the EU AI Act."
"components/c-501/instruction/","Click on the panels below to explore the fundamental questions about the EU AI Act."
"components/c-501/_items/0/front/","Why regulate AI?"
"components/c-501/_items/0/back/body/","The EU AI Act aims to ensure AI development and use are safe, trustworthy, and respect fundamental rights. It seeks to balance innovation with citizen protection, building trust in AI."
"components/c-501/_items/1/front/","What is regulated?"
"components/c-501/_items/1/back/body/","Any machine-based system placed on the EU market operating with varying autonomy and potential adaptiveness that infers from input to generate virtual or physical outputs (predictions, content, recommendations, or decisions)."
"components/c-501/_items/2/front/","Who is affected?"
"components/c-501/_items/2/back/body/","The EU AI Act impacts a wide range of entities and individuals, each with specific roles and responsibilities in ensuring compliance and responsibility. We will discuss the roles in more detail next."
"components/c-502/title/","The EU AI Act: Key Milestones"
"components/c-502/displayTitle/","The AI Act Timeline"
"components/c-502/body/","Now that the now the why, the what and the who, the remaining quesiton is: 'When?'"
"components/c-502/instruction/","Swipe or click to view the timeline of the most important milestones."
"components/c-502/_items/0/title/","February 2025"
"components/c-502/_items/0/body/","The strictest rules come into play, banning certain AI systems with unacceptable risks, such as social scoring by public authorities and real-time remote biometric identification in public spaces."
"components/c-502/_items/1/title/","August 2025"
"components/c-502/_items/1/body/","Rules for General Purpose AI (GPAI) models, which are broad AI systems like large language models, become active. Additionally, member states must have set up their national authorities to enforce the Act and established penalties for non-compliance."
"components/c-502/_items/2/title/","August  2026"
"components/c-502/_items/2/body/","The majority of the AI Act's provisions begin to apply. This includes requirements for high-risk AI systems."
"components/c-502/_items/3/title/","August 2027"
"components/c-502/_items/3/body/","Specific obligations for all new high-risk AI systems (like those used in critical infrastructure or medical devices) come into full effect. Also, providers of GPAI models that were introduced before August 2025 must be fully compliant by this date."
"components/c-503/title/","Copyright and AI"
"components/c-503/displayTitle/","What are the regulatory requirements?"
"components/c-503/body/","As stated above, the AI affects a broad range of individuals and authorities. The regulatory responsibilities depend on two main questions:"
"components/c-503/_items/0/title/","What is your role?"
"components/c-503/_items/1/title/","What is the risk of the AI system?"
"components/c-505/title/","Key Roles in the EU AI Act Ecosystem"
"components/c-505/displayTitle/","Knowing your role"
"components/c-505/body/","Article 3 (2-8) of the AI Act defines several key roles, each with specific responsibilities related to AI systems and general-purpose AI models. Understanding these roles is crucial for navigating compliance."
"components/c-505/instruction/","Click on each panel to learn more about each key role."
"components/c-505/_items/0/front/","Provider"
"components/c-505/_items/0/back/body/","This is the company or person who <b>creates</b> an AI system or a general-purpose AI model (or has it made for them) and then <b>sells it or makes it available</b> for others to use, under their own brand, whether it's paid or free."
"components/c-505/_items/1/front/","Deployer"
"components/c-505/_items/1/back/body/","This is anyone (a person, company, or government body) who <b>uses</b> an AI system for their own operations or services. This <i>doesn't include</i> people using AI for purely personal, non-work-related activities."
"components/c-505/_items/2/front/","Distributor & Importer"
"components/c-505/_items/2/back/body/","A <b>Distributor</b> is a business or person in the supply chain (like a reseller) who makes an AI system available for sale in the EU, but they aren't the original creator. If the system is brought in from outside the EU, the business or person acts as an <b>Importer</b>."
"components/c-506/title/","Target audience"
"components/c-506/body/","To maintain the status of Deployer, avoid rebranding the AI system you plan on using. Also, make sure to use the system only for the purpose it is originally intended for. If you are unsure about your role, use the EU AI Act Compliance Checker which is linked in the sources at the end of this lesson."
"components/c-507/_graphic/attribution/","<a href=""https://unsplash.com/photos/traffic-light-in-red-IqB5MPcQp6k"" target=""_blank"" style=""color: white;"">Erwan Hesry on www.unsplash.com</a>"
"components/c-508/title/","Examples for prohibited uses"
"components/c-508/_items/0/title/","Harmful Manipulation"
"components/c-508/_items/0/body/","AI systems that use <b>subliminal, manipulative, or deceptive techniques</b> with the objective or effect of <b>distorting behavior</b>, causing or likely to cause <b>significant harm</b>."
"components/c-508/_items/0/instruction/","Next »"
"components/c-508/_items/1/title/","Exploitation of Vulnerabilities"
"components/c-508/_items/1/body/","AI systems that <b>take advantage of vulnerabilities</b> related to <b>age, disability, or specific social/economic situations</b>, with the objective or effect of <b>distorting behavior</b>, causing or likely to cause <b>significant harm</b>."
"components/c-508/_items/1/instruction/","Next »"
"components/c-508/_items/2/title/","Social Scoring"
"components/c-508/_items/2/body/","Systems that <b>evaluate or classify individuals based on their social behavior</b>, leading to <b>detrimental or unfavorable treatment</b> in social contexts unrelated to the original data collection, or that is <b>unjustified or disproportionate</b>."
"components/c-508/_items/2/instruction/","Next »"
"components/c-508/_items/3/title/","Predictive Policing"
"components/c-508/_items/3/body/","AI systems designed to <b>predict a person's risk</b> of committing a <b>criminal offense</b>."
"components/c-508/_items/3/instruction/","Next »"
"components/c-508/_items/4/title/","Untargeted Scraping for Facial Recognition"
"components/c-508/_items/4/body/","<b>Untargeted scraping</b> of the internet or CCTV material for the purpose of <b>creating or expanding facial recognition databases</b>."
"components/c-508/_items/4/instruction/","Next »"
"components/c-508/_items/5/title/","Emotion Recognition in Specific Contexts"
"components/c-508/_items/5/body/","AI systems used for <b>inferring emotions</b> in <b>workplaces and educational institutions</b>."
"components/c-508/_items/5/instruction/","Next »"
"components/c-508/_items/6/title/","Biometric Categorisation of Protected Characteristics"
"components/c-508/_items/6/body/","<b>Biometric categorisation</b> used to <b>deduce certain protected characteristics</b> (e.g., political opinions, sexual orientation, race, religious beliefs)."
"components/c-508/_items/6/instruction/","Next »"
"components/c-508/_items/7/title/","Real-time Remote Biometric ID"
"components/c-508/_items/7/body/","<b>Real-time remote biometric identification</b> for <b>law enforcement purposes</b> in <b>publicly accessible spaces</b> (with limited, strict exceptions for serious crimes)."
"components/c-508/_items/7/instruction/","Complete ✔"
"components/c-509/_graphic/attribution/","Generated with Google Imagen 4"
"components/c-510/title/","Examples for high-risk systems"
"components/c-510/_items/0/title/","Safety Components of Products"
"components/c-510/_items/0/body/","AI systems used as <b>safety components in products</b> already subject to <b>EU safety regulations</b> (e.g., medical devices, aviation, cars)."
